monitoringlocationidentifier,characteristicname,total_samples,compliance_failures,peak_result,mcl_value,exceedance_rate,severity_ratio,monitoringlocationname,latitudemeasure,longitudemeasure,status
USGS-380504121405601,Nitrate,6,0,0.147278066,10.0,0.0,0.01,SAN JOAQUIN R BL THREEMILE SLOUGH NR RIO VISTA CA,38.08456389,-121.6823306,Compliant
USGS-380514121383801,Nitrate,4,0,0.116557488,10.0,0.0,0.01,SAN JOAQUIN R AB FISHERMANS CUT NR RIO VISTA CA,38.08733056,-121.6439694,Compliant
USGS-380548121390501,Nitrate,26,0,5.714931105,10.0,0.0,0.57,TWITCHELL ISLAND DR A PUMP STATION NR RIO VISTA CA,38.09661389,-121.6512444,Compliant
USGS-380604121334701,Nitrate,6,0,0.124011746,10.0,0.0,0.01,DELTA RMP NORT-023,38.1011472,-121.5629833,Compliant
USGS-380640121405701,Nitrate,6,0,0.171,10.0,0.0,0.02,THREEMILE SLOUGH A TWITCHELL ISLAND NR RIO VISTA,38.1111,-121.682561,Compliant
USGS-380711121323401,Nitrate,26,0,4.16,10.0,0.0,0.42,STATEN ISLAND DRAIN NR TERMINOUS CA,38.1198,-121.5428972,Compliant
USGS-380749121344701,Nitrate,6,0,0.247,10.0,0.0,0.02,GEORGIANA SLOUGH A TYLER ISLAND RD NR ISLETON CA,38.13028056,-121.5797,Compliant
USGS-380831121281201,Nitrate,6,0,0.015,10.0,0.0,0.0,SYCAMORE SLOUGH NR TERMINOUS CA,38.142,-121.47,Compliant
USGS-380831121301301,Nitrate,12,0,0.051050373,10.0,0.0,0.01,S MOKELUMNE R A SYCAMORE SLOUGH NR TERMINOUS CA,38.1419611,-121.5036889,Compliant
USGS-380837121333401,Nitrate,10,0,0.192229501,10.0,0.0,0.02,N MOKELUMNE R A TYLER ISLAND RD NR ISELTON CA,38.14366944,-121.5595389,Compliant
USGS-380904121353601,Nitrate,4,0,0.307205783,10.0,0.0,0.03,GEORGIANA SLOUGH A OXBOW MARINA DRIVE NR ISLETON,38.1511111,-121.5933333,Compliant
USGS-380931121410501,Nitrate,2,0,0.153,10.0,0.0,0.02,SACRAMENTO R BL HWY 12 BRIDGE NR RIO VISTA CA,38.15856389,-121.6846194,Compliant
USGS-381330121332401,Nitrate,10,0,0.230404337,10.0,0.0,0.02,DELTA RMP SACR-028,38.22488056,-121.556725,Compliant
USGS-381459120501601,Nitrate,2,0,0.001129433,10.0,0.0,0.0,PARDEE RESERVOIR SOUTH ARM A CAMP PARDEE CA,38.24980278,-120.837711,Compliant
USGS-381540121445301,Nitrate,6,0,0.088321663,10.0,0.0,0.01,DELTA RMP YOLO-003,38.26105,-121.748,Compliant
USGS-381627121395101,Nitrate,4,0,0.144341541,10.0,0.0,0.01,PROSPECT SLOUGH A PROSPECT ISLAND NR RYDE CA,38.27425,-121.6641667,Compliant
USGS-381638120491501,Nitrate,2,0,0.001,10.0,0.0,0.0,NF MOKELUMNE A MCAFEE GULCH R NR PALOMA CA,38.27710278,-120.8208,Compliant
USGS-381719120481301,Nitrate,2,0,0.002,10.0,0.0,0.0,NF MOKELUMNE R A FRENCH BAR NR PALOMA CA,38.2886611,-120.8037167,Compliant
USGS-382010121402301,Nitrate,6,0,0.092387621,10.0,0.0,0.01,LIBERTY ISLAND A UPPER STAIR STEP NR FIVE POINTS C,38.33616667,-121.672925,Compliant
USGS-382205121311300,Nitrate,6,0,0.231,10.0,0.0,0.02,SACRAMENTO R A HOOD CA,38.3679666,-121.5213432,Compliant
USGS-384115121402501,Nitrate,4,0,0.508244861,10.0,0.0,0.05,CACHE C OVERFLOW WEIR AT N ABUTMENT NR WOODLAND CA,38.6875,-121.673611,Compliant
USGS-384115121402501,Turbidity,6,6,620.0,5.0,100.0,124.0,CACHE C OVERFLOW WEIR AT N ABUTMENT NR WOODLAND CA,38.6875,-121.673611,Critical
USGS-384524121040101,Nitrate,2,0,0.002,10.0,0.0,0.0,SF AMERICAN R A SALMON FALLS NR EL DORADO HILLS,38.7566111,-121.0670806,Compliant
USGS-384857121054301,Nitrate,2,0,0.001129433,10.0,0.0,0.0,NF AMERICAN R NR PILOT HILL CA,38.8158333,-121.0952778,Compliant
USGS-385444122363801,Turbidity,1,1,6.3,5.0,100.0,1.26,SEIGLER CANYON A ORCHARD ST A LOWER LAKE CA,38.91234167,-122.6106194,Exceedant
USGS-385638122533201,Turbidity,1,0,3.0,5.0,0.0,0.6,ADOBE C BL ADOBE RES NR KELSEYVILLE CA,38.9438,-122.8922694,Compliant
USGS-385653122540901,Turbidity,1,1,9.4,5.0,100.0,1.88,HIGHLAND C A E HIGHLAND SP RD BR NR KELSEYVILLE CA,38.94798056,-122.9025389,Exceedant
USGS-385725122532801,Turbidity,5,5,38.0,5.0,100.0,7.6,ADOBE C NR HIGHLAND SPRINGS CA,38.95701667,-122.8911167,Critical
USGS-385745122385201,Turbidity,1,0,1.1,5.0,0.0,0.22,BURNS VALLEY C A KABAL ST A CLEARLAKE HIGHLANDS CA,38.96236389,-122.6478583,Compliant
USGS-385843122503501,Turbidity,2,0,4.2,5.0,0.0,0.84,KELSEY C BL BIG VALLEY RD BR A KELSEYVILLE CA,38.97861389,-122.8430972,Compliant
USGS-385908122491101,Turbidity,1,1,9.6,5.0,100.0,1.92,COLE C A CLARK DR BR NR KELSEYVILLE CA,38.98555,-122.8196306,Exceedant
USGS-390030122502101,Mercury,46,19,3.64,0.002,41.3,1820.0,KELSEY C AB SODA BAY RD BR NR KELSEYVILLE CA,39.0084,-122.8392167,Critical
USGS-390030122502101,Turbidity,8,5,76.0,5.0,62.5,15.2,KELSEY C AB SODA BAY RD BR NR KELSEYVILLE CA,39.0084,-122.8392167,Critical
USGS-390053122521401,Turbidity,1,0,4.2,5.0,0.0,0.84,ADOBE C AB SODA BAY RD BR A LAKEPORT CA,39.0146361,-122.8706583,Compliant
USGS-390054122521501,Turbidity,4,4,37.0,5.0,100.0,7.4,ADOBE C A SODA BAY RD NR FINLEY CA,39.01506667,-122.8707722,Critical
USGS-390140122395401,Turbidity,1,0,1.9,5.0,0.0,0.38,SCHINDLER C AB HIGHWAY 20 A CLEARLAKE OAKS CA,39.0278972,-122.6650583,Compliant
USGS-390544122574201,Turbidity,5,3,160.0,5.0,60.0,32.0,SCOTTS C AB EICKHOFF RD BRIDGE NR LAKEPORT CA,39.0956,-122.9616472,Critical
USGS-390707122531101,Turbidity,1,1,5.1,5.0,100.0,1.02,RODMAN SLOUGH AB NICE-LUCRENE CUTOFF RD A NICE CA,39.11864444,-122.8862722,Exceedant
USGS-390924122553201,Turbidity,1,1,6.8,5.0,100.0,1.36,SCOTTS C A TULE LAKE A UPPER LAKE CA,39.15669444,-122.92565,Exceedant
USGS-390943122543801,Turbidity,1,0,2.8,5.0,0.0,0.56,CLOVER C BL HWY 20 A UPPER LAKE CA,39.162,-122.9106778,Compliant
USGS-391057122544301,Mercury,43,17,0.177,0.002,39.53,88.5,MIDDLE C A RANCHERIA RD BR NR UPPER LAKE CA,39.18255278,-122.9118417,Critical
USGS-391057122544301,Turbidity,7,5,200.0,5.0,71.43,40.0,MIDDLE C A RANCHERIA RD BR NR UPPER LAKE CA,39.18255278,-122.9118417,Critical
USGS-391227122553101,Turbidity,5,4,540.0,5.0,80.0,108.0,MIDDLE C BL ELK MOUNTAIN RD BR NR UPPER LAKE CA,39.2075583,-122.9252444,Critical
USGS-391448122565601,Turbidity,7,6,520.0,5.0,85.71,104.0,MIDDLE C NR VANN CA,39.24679167,-122.9488889,Critical
YUROKTEP_WQX-TC,Turbidity,16,8,27.56,5.0,50.0,5.51,Klamath River above Tully Creek,41.2266,-123.7719,Critical
YUROKTEP_WQX-TG,Turbidity,19,8,36.0,5.0,42.11,7.2,Klamath River at Turwar Gage,41.5161,-123.9992,Critical
YUROKTEP_WQX-TR,Turbidity,24,6,43.1,5.0,25.0,8.62,Trinity River above Klamath River,41.1844,-123.7053,Critical
YUROKTEP_WQX-WE,Turbidity,16,9,1930.0,5.0,56.25,386.0,Klamath River above Trinity River,41.1883,-123.7055,Critical
